ID,NAME,CATEGORY,CHECK-IN,LAT,LONG
55c3580e498e110cb64902ed,Buffalo Wings & Rings,Wings Joint,1142,24.78032517,46.66284084
5139fc8ae4b004aa50c9d237,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Coffee Shop,1141,24.74206862,46.68066117
4f561bcae4b0d0433013e4ee,ªÛª_ªÛ¿±ª_ | Cakery,Cupcake Shop,1102,24.69532563,46.70280419
52851cc711d28cd203abc725,ªÄ¿_ª_¿_¿é¿±ª_ ¿åª_¿é¿_¿_ | Maestro Pizza,Pizza Place,1101,24.78969995,46.64845478
4ead7c5f02d5cf33fa6f9014,City.W | ¿_¿éª_ ¿À¿åªÜª_ª_,Furniture / Home Store,1091,24.72637184,46.75494545
54441e14498ec84e43188646,Boardwalk Burgers & Fries | ¿åª_¿±¿Àª_ª_ªÛ ¿å¿±¿Œ¿±¿_ ¿¢ªæ¿À ª¿±¿_ª_¿_,Resraurant,1076,24.67618243,46.67674683
4f05abfab8f7dcbb400bac99,Patchi,Dessert Shop,1072,24.71813208,46.65852795
4ea2f07e722ec75ade815508,Whites Pharmacy,Supermarket,1049,24.76686813,46.75557365
4c01291ccf3aa5935b88ccb0,Amigos | ¿_ªÄª_¿Œª_¿_,Restaurant,1042,24.72912659,46.69256171
560a6995498e3c55b65fd97f,Tamimi Markets I ¿£¿_ª_¿_ªä ¿_ªÜ¿éªÄª_ªÄª_,Bakery,1041,24.80161558,46.60343558
55d63d73498eeae64dff98b8,Highway 5 | ªö¿_ª_ ª_ª_ 5,Resraurant,1035,24.78134072,46.66257287
511808e6e4b0d096b601a12a,Estra7t Handsome guys,Hookah Bar,1029,24.833988,46.759465
4e5aba9a1f6e804280d74be3,Roomz by Almutlaq,Furniture / Home Store,1027,24.77029159,46.66743279
52c43f83498e0450ea105486,Olaya View | ¿_ªÜ¿_ªÜª_¿_ ÷_ª_ª_,Mall,1025,24.71376457,46.67235653
53bc7155498e75461da91ef5,dr.CAFE COFFEE || ¿À. ªÛª_ª,Coffee Shop,995,24.76666622,46.65921623
4fcf729ae4b07997d3141487,Hamleys ªö¿_ªÄªÜª_¿_,Food Court,963,24.69233696,46.66996112
543434a0498e92eb4a7edc7e,Piatto | ¿åª_¿_¿éª_,Coffee Shop,951,24.80868674,46.73543275
4be84fce88ed2d7f9bb7cb1d,The Sandwich Co,Coffee Shop,950,24.68299763,46.6977511
5043b34ee4b02607d16e1bd0,Adidas | ¿£¿Àª_¿À¿_¿_,Shop,946,24.7025179,46.68095829
4dd69987b0fb8af38070e940,Hyper Panda ªö¿_ª_¿å¿± ¿åªæ¿Àªö,Department Store,946,24.65944826,46.78394517
4ff8433ee4b002d4d3d4992c,Panda | ¿åªæ¿Àªö,Grocery Store,943,24.80629429,46.69291079
536b5ae7498e047e33524612,Marta's Cakes ªÄ¿_¿±¿é¿_ ªÛª_ªÛ,Restaurant,933,24.79820346,46.65464363
53aea9b6498e1da25de38ae2,dip n dip | ¿Àª_¿å ¿Çªæ ¿Àª_¿å,Coffee Shop,931,24.74330473,46.65872123
52a8b7fb11d2292923a38c7d,Jan Burger | ¿Œ¿_ªæ ¿å¿±¿Œ¿±,Resraurant,923,24.78978661,46.64832753
50013226e4b025b2580c51aa,Cold Stone Creamery,Ice Cream Shop,909,24.74317947,46.68027444
541ff49b498e451a8f1a7164,FAUCHON ªª_¿‚ª_ªæ,Coffee Shop,902,24.71178341,46.67553014
4e88ab018b81affddc4d1f91,Quiznos Sub,Resraurant,870,24.73228367,46.69709532
4f3a9c99e4b0928989480081,¿å¿_¿_ªÛªæ ¿±ª_¿åªæ¿_ || Baskin Robbins,Ice Cream Shop,859,24.78700368,46.66036651
4f69ee04e4b0656e874897dd,¿àªÜ¿_¿© ¿_ªÜ¿å¿Àª_¿_¿©,Park,857,24.61300979,46.67140873
4b6afa55f964a5202fea2be3,Lobby Lounge,Lounge,856,24.71126851,46.67445967
54cb6228498ed74155aa6871,Paul | ª_ª_ªÜ,Restaurant,846,24.77134223,46.66919254
54b01117498e18b8bcee3f74,COOKIES N'CREAM | ªÛª_ªÛª_¿_ ªæ'ªÛ¿±ª_ªÄ,Restaurant,842,24.68921231,46.67362501
4cc9bc93d338236a9c6ba47c,Centrepoint,Shop,841,24.70508507,46.66429843
4eb6ffc530f8d0f18d0507bf,Baskin RobbinsŠÜ¢ ¿å¿_¿_ªÛªæ ¿±ª_¿åªæ¿_,Ice Cream Shop,837,24.73683701,46.70751804
4d6174ab73e76a311d0ce196,Podium | ¿åª_¿Àª_ª_ªÄ,Shop,837,24.71507682,46.67837384
4e7b3595dab41c8304c23e3e,InterContinental Riyadh Bowling Alley,Bowling Alley,828,24.66708331,46.69179278
546f3643498e7269b251c2c9,BIG SMOKE BURGER | ¿åª_¿Œ ¿_ªÄª_ªÛ ¿å¿±¿Œ¿±,Restaurant,815,24.78053722,46.66267188
4e91596e49013919db2fba98,Zoo l ¿_ª_ª_,Pet Store,804,24.68083972,46.67719484
555c9aa6498e86f0d8a20e2d,Panda Express | ¿å¿_ªæ¿À¿_ ¿_ªÛ¿_¿å¿±¿_,Restaurant,801,24.69669012,46.70220496
520d511711d2b31f9d7727b0,SEGAFREDO ZANETTI ESPRESSO CAF’_,Coffee Shop,798,24.75342362,46.61039592
4f1eb45ee4b0293a86501bdc,Baskin Robbins | ¿å¿_¿_ªÛªæ ¿±ª_¿åªæ¿_,Plaza,796,24.71332848,46.63377055
530b9841498e9d01f354d57c,Saldwich | ¿_¿_ªÜ¿Àª_¿é¿‚,Salad Place,796,24.78980866,46.64851606
4bea77e6a9900f47f3841640,Hardee's ªö¿_¿±¿Àª_ª_¿_,Resraurant,787,24.70442799,46.66523195
523da4e6498e38c1d0200689,Shakeaway | ¿‚ª_ªÛ ¿_ª_¿_ª_,Restaurant,774,24.7533488,46.61024521
4fcf729ae4b07997d3141487,Panorama Foodcourt,Food Court,769,24.69218587,46.67000356
4f6f2e3be4b0e3b3be8a7752,¿_ªÜª_ª_¿_¿é ªä¿µ¿± ¿_ªÜ¿_ªÜª_ | ¿_ªÜ¿_ªÜ¿_¿å,Dessert Shop,764,24.70861594,46.70774454
4c2378557e85c9283495bd21,Dr.Cafe / Drive Thru,Coffee Shop,754,24.72568297,46.66017794
4e7c9e0a88777c30772abe29,Baskin Robbins | ¿å¿_¿_ªÛªæ ¿±ª_¿åªæ¿_,Restaurant,751,24.76715527,46.75582398
54a97aa3498e1d3830c722a6,¿_ªÄª_¿é ¿_¿_¿±¿_ª_ | Simit Sarayó±,Coffee Shop,719,24.76656555,46.71493181
521659d211d2f12183364adf,Anoosh | ¿£ªæª_¿‚,Dessert Shop,710,24.75343769,46.60971774
4ead94b0dab4a75e0a2724a8,dr.CAFE COFFEE | ¿À. ªÛª_ª,Coffee Shop,701,24.7558493,46.68337781
54b01117498e18b8bcee3f74,Mee SO HUNGRY,Restaurant,689,24.68965187,46.6734411
4faa3bfbe4b0dc75ba1f75f0,Fatburger | ª¿_¿é¿å¿±¿Œ¿±,Resraurant,680,24.71247277,46.67450211
51f4590b498e369ef2e4fd00,Burgy | ¿å¿±ªäª_,Resraurant,674,24.81961177,46.64273326
522b709511d203fd862ad7aa,Baskin Robbins | ¿å¿_¿_ªÛªæ ¿±ª_¿åªæ¿_,Ice Cream Shop,657,24.75349624,46.61016986
4f510a56e4b0390b959de7ab,Othaim Market ¿£¿_ª_¿_ªä ¿_ªÜ¿_¿âª_ªÄ,Grocery Store,650,24.75600192,46.68379286
4d6174ab73e76a311d0ce196,Hush Puppies | ªö¿‚ ¿å¿_¿åª_¿_,Shop,650,24.71393429,46.67636956
4f4a7820e4b07165fb4b3bcb,¿åªÜª_ªÜ¿© ª_ªÜ¿À ¿_ªÜ¿Àª_¿±¿©,Food Truck,648,24.83771399,46.7413632
4dc2ea4afa7608e86fe52b0d,Hyper Panda,Department Store,644,24.74283868,46.65846667
4e663c9c7d8b85408b4502ca,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Grocery Store,637,24.66014181,46.78308032
51081ee0e4b093dcac39e0ec,Kudu | ªÛª_¿Àª_,Restaurant,634,24.80643775,46.6929391
4f82f949e4b0c7b857825375,Dairy Queen ¿Àª_¿±ª_ ªÛª_ª_ªæ,Dessert Shop,629,24.81874918,46.68672193
54bd3160498e8cea0236caff,Fire Grill | ª¿_ª_¿± ¿Œ¿±ª_ªÜ,Plaza,629,24.80879129,46.73527694
4f744674e4b026e79186b5e4,ªÄªæ¿é¿_ªö ¿åªæ¿å¿_ªæ ¿_ªÜª_¿àªæª_,Campground,627,25.00951082,46.59704122
4efdab659a520dfd643bd750,Candy Days ªÛ¿_ªæ¿Àª_ ¿Àª_¿_,Candy Store,619,24.74305106,46.65814611
4d4be007f523a143698f6f9d,Food Court ªä¿_ªÄ ¿_ªÜªÄ¿à¿_¿_ªÄ,Food Court,619,24.74306883,46.6790671
510a9299e4b0de3a2a1b168c,Fatburger | ª¿_¿é¿å¿±¿Œ¿±,Restaurant,608,24.74371463,46.65833938
4e6a5492a809290267f633c6,Beard Papa's | ¿åª_¿±¿À ¿å¿_¿å¿_¿_,Restaurant,602,24.78005727,46.66304433
54d9b9fa498ea38f91e08406,Danube | ¿_ªÜ¿À¿_ªæª_¿å,Supermarket,598,24.80841486,46.61690504
4ff58b5ae4b038644a9a08be,Albustan Restaurant,Restaurant,585,24.66656856,46.69118897
5106827fe4b0ad7f444202ad,Puffy Cake,Cupcake Shop,583,24.73508748,46.64845007
51d3194d498ef335e1bdc07f,Baskin Robbins Cafe | ¿å¿_¿_ªÛªæ ¿±ª_¿åªæ¿_ ªÛ¿_ªª_ªö,Ice Cream Shop,579,24.77242564,46.67267718
4dcaa1351f6e2812677b47b1,Tony Roma's,Restaurant,576,24.74251373,46.67970849
4c4be510712ac9284c068a6d,Pane Piatto | ¿å¿_ªæª_ ¿åª_¿_¿éª_,Resraurant,576,24.68293515,46.69746802
52effe1e498e631c290b8416,Menchie's Hitteen | ªÄªæ¿‚ª_¿_ ¿_¿àª_ªæ,Frozen Yogurt,569,24.75338381,46.61021695
54b82104498ed2e15d56349d,Coffee Day | ª_ª_ªÄ ¿_ªÜªäªöª_¿©,Coffee Shop,553,24.80802625,46.73678781
555c9aa6498e86f0d8a20e2d,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Restaurant,542,24.69743576,46.7018794
54c90c91498e622b8b8e2e70,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Coffee Shop,541,24.79084994,46.64875643
51b22ffa498eec8aca67b1d4,Whites pharmacy,Shop,539,24.7143545,46.66084266
4ccd23f1c0378cfa93b68b48,Princess Nora University,College Academic Building,532,24.77434409,46.72884464
4c3f278f51dee21ed792eb6e,Baskin Robbins,Ice Cream Shop,528,24.69022653,46.68251941
506f16bfe4b0eefb57fca019,Ben's Cookies | ¿åªæ¿_ ªÛª_ªÛª_¿_,Coffee Shop,523,24.76717506,46.75581454
5043b34ee4b02607d16e1bd0,¿åª_¿é ¿_ªÜ¿±ª_¿_¿_¿© ¿_ªÜª¿_ªÜ¿_ | El-FALEH,Shop,519,24.70523348,46.67929819
4f15c269e4b03f4c03fb50e0,IKEA Cafe | ªÄªäªöª_ ¿¢ª_ªÛª_¿_,Restaurant,509,24.65986933,46.78696044
4ee0b8af93ad1adedc126bde,balloonizer,Flower Shop,492,24.74380263,46.65414397
5042691be4b055ecd356a70e,ªÄ¿±ªÛ¿_ ¿_ªÜ¿±¿åª_¿_ | Alrabie Center,Plaza,467,24.78703715,46.66046551
4f6b3475e4b0b949c4bff64e,¿_ªÜªö¿±ªÄ ¿_ªÜªÛ¿åª_¿± - ¿_ªÜªö¿±ªÄ ¿_ªÜªÛ¿åª_¿± - The Big Pyramid,Mountain,455,25.19719338,46.53649561
4f3566dde4b0d605a55343aa,Mondo Resturent & Loung,Diner,454,24.66799343,46.69175504
51462363e4b0634beae34f19,The Sandwich Co.,Resraurant,454,24.77968088,46.78796242
4f47ce0be4b0c8395ee2c605,Bostani | ¿å¿_¿é¿_ªæª_,Dessert Shop,452,24.69046739,46.68861341
51ac6c98498e44427112f9bf,Whites Pharmacy ¿µª_¿ÀªÜª_¿© ª_¿_ª_¿é¿_,Drugstore / Pharmacy,445,24.68919809,46.68242508
4f8dfe66e4b0036b6ebffec4,Domino's Pizza | ¿Àª_ªÄª_ªæª_¿_ ¿åª_¿é¿_¿_,Pizza Place,428,24.81875,46.68665118
4e99dbdfbe7bc875aa42960b,Patchi | ¿å¿_¿é¿‚ª_,Chocolate Shop,406,24.69290841,46.69467042
51e06a2b498ed38b41183bea,dr.CAFE COFFEE | ¿À. ªÛª_ª,Coffee Shop,404,24.663362,46.704217
4f2aac55e4b04e33baa7e9ca,Khafif | ¿Âªª_ª,Restaurant,397,24.76713644,46.75575313
4ec2ba5c775b802d1ff48dbf,Home Center,Furniture / Home Store,393,24.66061901,46.78352929
533687b3498ec0c5b90ff33b,Cafelawa | ªÛ¿_ªª_ªÜ¿_ª_¿_,Coffee Shop,389,24.69151388,46.66966406
5049e167e4b0568d3c3d5d5d,The Palms Golf Club,Golf Course,388,24.66879538,46.69046723
4f128e66e4b0044a2469424f,Looz & Jooz | ªÜª_¿_ ª_¿Œª_¿_,Grocery Store,384,24.71151822,46.67567162
4db3038a43a1369cb5989f18,Dairy Queen ¿Àª_¿±ª_ ªÛª_ª_ªæ,Restaurant,384,24.74326546,46.6582451
54a2adb4498e1c9f0f01199b,Marble Slab Creamery,Supermarket,376,24.80777009,46.7369814
50716385e4b0559b4dbfcd84,Rotiboy | ¿±ª_¿éª_ ¿åª_ª_,Coffee Shop,363,24.806264,46.692941
553a0ac0498e07485ab6eb39,¿À¿_ªæªÛªæ ¿Àª_ªæ¿é¿_ | Dunkin' Donuts,Coffee Shop,362,24.80171232,46.60347325
4f6cadffe4b032eb625233d5,Fruit Islands | ¿Œ¿_ª_¿±¿© ¿_ªÜªª_¿_ªÛªö,Juice Bar,359,24.738759,46.693755
53de1388498e478b059e1d7d,Menchie's  (ªÄªæ¿‚ª_¿_),Frozen Yogurt,358,24.79018127,46.64867631
4d629fbd865a224b9119c485,Shawarmer | ¿‚¿_ª_¿±ªÄ¿±,Restaurant,343,24.75676934,46.68580055
4eff5130b8f787cad09ace8d,Saadeddin Pastry ¿_ªÜª_ª_¿_¿é ¿_¿_¿À¿_ªÜ¿Àª_ªæ,Dessert Shop,323,24.76699264,46.75564922
519e2a43498e352a6e5be4de,Just Falafel | ¿Œ¿_¿é ªªÜ¿_ªªÜ,Falafel Restaurant,320,24.80612762,46.69299099
4db96e3c6e818f67a9be43d6,The Candy Store,Candy Store,308,24.68976081,46.67350712
4f2ad24ae4b050ce91a076f1,Pane Piatto | ¿å¿_ªæª_ ¿åª_¿_¿éª_,Coffee Shop,304,24.78709127,46.66050794
54a97aa3498e1d3830c722a6,Nespresso | ªæ¿_¿å¿±ª_¿_ª_,Coffee Shop,304,24.76720176,46.71458729
50ae9bdce4b03c6b1d2395ff,Taxi,Resraurant,300,24.71325662,46.63369045
4f58742ae4b0e48a878ebeb7,Baskin Robins,Dessert Shop,296,24.72857049,46.68976438
502d7916e4b0648636b82c30,Texas Chicken,Restaurant,294,24.730431,46.671424
561920ab498e0c5c48df227d,Le Moulin Bakery | ªÄ¿Â¿å¿_ ªÜª_ ªÄª_ªÜ¿_,Cupcake Shop,289,24.801635,46.603658
553019f9498ef7e26706245c,Wok To Walk | ª_ªÛ ¿éª_ ª_ª_ªÛ,Restaurant,288,24.80755127,46.73694834
4ff80f35e4b058e1656d0444,Subway | ¿µ¿å ª_¿_ª_,Resraurant,268,24.71242394,46.67453984
5155aaffe4b0ea6b60f6a57a,Baskin Robbins | ¿å¿_¿_ªÛªæ ¿±ª_¿åªæ¿_,Ice Cream Shop,268,24.8061,46.692861
4d64bf0bb470a14331741dfe,Subway | ¿µ¿å ª_¿_ª_,Resraurant,262,24.69011441,46.68675023
4e779471d22d80eb34249414,Aldiwan T Lounge,Coffee Shop,261,24.6671138,46.69099556
4bcc8fa2b6c49c7455f09391,KFC | ªÛªæ¿é¿_ªÛª_,Fried Chicken Joint,259,24.69199499,46.70112202
4dc56d65e4cd169dc64be1b0,Panino's | ¿åªæª_ªæª_¿_,Resraurant,249,24.71247633,46.67460114
512e4182e4b05f7d4843766f,Whites Pharmacy,Drugstore / Pharmacy,237,24.81989045,46.64260602
548ae2fb498e928ab65ea574,Subway | ¿µ¿å ª_¿_ª_,Resraurant,221,24.75602527,46.68364665
4da5ec8a4b2280544b678da0,New Cabalen,Department Store,216,24.663668,46.7034674
4dd69987b0fb8af38070e940,Center Point,Department Store,205,24.66012502,46.78289601
54bd3160498e8cea0236caff,Al Ebdaa Plaza | ¿_ªÜ¿Ç¿å¿À¿_¿_ ¿åªÜ¿_¿_¿_,Plaza,204,24.8096768,46.73477647
54f48dd8498e5a79cca0d7e5,Bread Talk | ¿å¿±¿À ¿éª_ªÛ,Bakery,200,24.808331,46.616866
520533d411d28fa52eae759b,Rotiboy |  ¿±ª_¿éª_ ¿åª_ª_,Coffee Shop,200,24.77975825,46.78811366
5229e9e6498e14e4533bca01,IKEA Swediah Food Market | ¿_ª_ªä ¿_ª_ªÛª_¿_ ªÜªÜ¿£¿à¿_ªÄ¿© ¿_ªÜ¿_ª_ª_¿Àª_¿©,Market,197,24.65980401,46.78704551
554be02c498e01d1a1f779b6,¿_ªÜªä¿±ª_¿© ¿_ªÜªæ¿Œ¿Àª_¿© - ¿_ª_ªä ¿_ªÜ¿å¿Œª_¿±ª_ ¿_ªÜ¿À¿±¿_ª_¿©,Coffee Shop,193,24.736393,46.57502508
50ddf988e4b0a2f2fe7b2a37,Kudu | ªÛª_¿Àª_,Restaurant,171,24.77949971,46.78837361
4da5ec8a4b2280544b678da0,Darbar Indian Cuisine | ªÄ¿à¿_ªÄ ¿À¿_¿±¿å¿_¿±¿_ªÜªöªæ¿Àª_,Department Store,170,24.66348507,46.70386111
4ead7c5f02d5cf33fa6f9014,¿Àª_ªÄª_¿_ | DIMOS,Furniture / Home Store,170,24.70289333,46.76945267
4d6fe31c0187236a34ada2ba,CUP&CINO Coffee House,Coffee Shop,166,24.71221822,46.67089004
5197bf24498ec577cf5bb723,¿Âªª_ª | Khafif,Restaurant,147,24.8200385,46.64271441
54b4275b498e143afedbd2ce,¿‚¿_ª_¿±ªÄ¿± | Shawarmer,Restaurant,147,24.80785435,46.73685391
554be02c498e01d1a1f779b6,Coffee Sultan | ¿_ªÜ¿à¿_ªæ ¿_ªÜªäªöª_¿©,Coffee Shop,143,24.7370505,46.57476153
51816e24498e208c8ca3f1bd,Whites pharmacy ¿µª_¿ÀªÜª_¿© ª_¿_ª_¿é¿_,Drugstore / Pharmacy,115,24.70643299,46.6884153
51829721498ef3589c3c04a5,Dairy Queen ¿Àª_¿±ª_ ªÛª_ª_ªæ,Resraurant,105,24.78106335,46.73037164
56004cce498ecbc155414db6,The Cr’épe Coffee Shop,Coffee Shop,103,24.73655853,46.57452151
5318cc05498e56c34b1ff045,¿_ªÜ¿‚ªÄ¿_ ª_ ¿_ªÜ¿±ªÄ¿_ªÜ ªÜªÜ¿å¿_¿_¿_¿_ ¿_ªÜªÄ¿Âª¿_¿© || sun & sand sports Factory outlet,Shop,96,24.71278594,46.67237539
526bc398498edc288cd3af17,ªÄ¿Âª_ªÄ ¿_ªÜ¿_¿±ªÛ¿_ªæ | AlHarkan Camp,Campground,88,25.050894,46.64782322
557eec98498e12f1467e576c,PAISANO'S CAF’_ |  ¿å¿_ª_¿_¿_ªæª_ ªÛ¿_ªª_ªö,Coffee Shop,85,24.73714061,46.57454975
561920ab498e0c5c48df227d,Helen's | ªöªªÜªªæ,Cupcake Shop,83,24.801695,46.603491
53b710ef498e3c01b54e7248,Cocozy Homes,Furniture / Home Store,79,24.69421082,46.68346271
4da5ec8a4b2280544b678da0,Baskin Robbins,Department Store,74,24.66372237,46.70373371
5229a4d38bbd9e033d6ef618,Boots pharmacy | ¿µª_¿ÀªÜª_¿© ¿åª_¿é¿_,Drugstore / Pharmacy,69,24.77952641,46.78871155
55a923d5498e3f6acc563a51,Wokx,Restaurant,64,24.76728391,46.71630048
4ed663742c5b3d826ea3dd7d,ZiMAS | ¿_ª_ªÄ¿_¿_,Shoe Store,61,24.71422452,46.6767091
50e1f196e4b0748c84074466,Food Court - Avenue Mall,Diner,57,24.66344193,46.70359216
5273c53111d2ec099a13fe9a,ªÄ¿Âª_ªÄ ¿_ªÜ¿_ªÛ¿±ª_¿éª_¿©,Nightclub,52,25.133233,46.597556
555f6da2498eb806fd973388,Madareem Compound,Hookah Bar,48,24.80423053,46.71539904
4ecfd1a06c2510ace0371373,Shoe Arena ¿‚ª_ ¿£¿±ª_ªæ¿_,Shoe Store,45,24.65997593,46.78308978
558e5ce5498e164a5cb27afc,ªÄ¿à¿_¿± ¿_ªÜªÄªÜªÛ ¿Â¿_ªÜ¿À - King Khalid Airport,Airport Terminal,21,24.7604827,46.70533801
55a8199d498e61367d215ad2,Fresh Market | ª¿±ª_¿‚ ªÄ¿_¿±ªÛ¿é,Coffee Shop,12,24.76840007,46.66096524